# Structural comparison of ar/userGuide.t2t against ar/userGuide-newRevisions/22808/userGuide.t2t
en 1. start:12 paragraphs:2, tables:0, lists:0
ar 1. start:9 paragraphs:2, tables:0, lists:0
en 1.1. start:20 paragraphs:4, tables:0, lists:1
ar 1.1. start:16 paragraphs:4, tables:0, lists:1
en 1.2. start:43 paragraphs:1, tables:0, lists:1
ar 1.2. start:39 paragraphs:1, tables:0, lists:1
en 1.3. start:51 paragraphs:1, tables:0, lists:0
ar 1.3. start:47 paragraphs:1, tables:0, lists:0
en 1.4. start:55 paragraphs:3, tables:0, lists:0
ar 1.4. start:51 paragraphs:3, tables:0, lists:0
en 1.5. start:62 paragraphs:2, tables:0, lists:0
ar 1.5. start:58 paragraphs:2, tables:0, lists:0
en 1.6. start:71 paragraphs:3, tables:0, lists:0
ar 1.6. start:67 paragraphs:4, tables:0, lists:0
en 2. start:84 paragraphs:1, tables:0, lists:0
ar 2. start:80 paragraphs:1, tables:0, lists:0
en 2.1. start:91 paragraphs:2, tables:0, lists:0
ar 2.1. start:87 paragraphs:1, tables:0, lists:0
en 2.1.1. start:100 paragraphs:2, tables:0, lists:1
ar 2.1.1. start:95 paragraphs:2, tables:0, lists:1
en 2.2. start:113 paragraphs:2, tables:0, lists:0
ar 2.2. start:107 paragraphs:6, tables:0, lists:2
en 2.2.1. start:121 paragraphs:6, tables:0, lists:2
ar 2.2.1. start:145 paragraphs:2, tables:0, lists:1
en 2.2.2. start:155 paragraphs:2, tables:0, lists:1
ar 2.3. start:176 paragraphs:2, tables:0, lists:0
en 2.3. start:187 paragraphs:2, tables:0, lists:0
ar 2.3.1. start:187 paragraphs:1, tables:0, lists:0
en 2.3.1. start:197 paragraphs:1, tables:0, lists:0
ar 2.3.2. start:191 paragraphs:1, tables:0, lists:0
en 2.3.2. start:201 paragraphs:1, tables:0, lists:0
ar 2.3.3. start:196 paragraphs:0, tables:1, lists:0
en 2.3.3. start:206 paragraphs:0, tables:1, lists:0
ar 2.3.4. start:203 paragraphs:0, tables:1, lists:0
