# Structural comparison of pl/userGuide.t2t against pl/userGuide-newRevisions/22816/userGuide.t2t
en 1. start:12 paragraphs:2, tables:0, lists:0
pl 1. start:10 paragraphs:2, tables:0, lists:0
en 1.1. start:20 paragraphs:4, tables:0, lists:1
pl 1.1. start:18 paragraphs:6, tables:0, lists:2
en 1.2. start:43 paragraphs:1, tables:0, lists:1
pl 1.2. start:49 paragraphs:1, tables:0, lists:0
en 1.3. start:51 paragraphs:1, tables:0, lists:0
pl 1.3. start:53 paragraphs:3, tables:0, lists:0
en 1.4. start:55 paragraphs:3, tables:0, lists:0
pl 1.4. start:60 paragraphs:2, tables:0, lists:0
en 1.5. start:62 paragraphs:2, tables:0, lists:0
pl 1.5. start:69 paragraphs:3, tables:0, lists:0
en 1.6. start:71 paragraphs:3, tables:0, lists:0
en 2. start:84 paragraphs:1, tables:0, lists:0
pl 2. start:82 paragraphs:1, tables:0, lists:0
en 2.1. start:91 paragraphs:2, tables:0, lists:0
pl 2.1. start:89 paragraphs:2, tables:0, lists:0
en 2.1.1. start:100 paragraphs:2, tables:0, lists:1
pl 2.1.1. start:98 paragraphs:2, tables:0, lists:1
en 2.2. start:113 paragraphs:2, tables:0, lists:0
pl 2.2. start:111 paragraphs:2, tables:0, lists:0
en 2.2.1. start:121 paragraphs:6, tables:0, lists:2
pl 2.2.1. start:119 paragraphs:6, tables:0, lists:2
en 2.2.2. start:155 paragraphs:2, tables:0, lists:1
pl 2.2.2. start:153 paragraphs:2, tables:0, lists:1
en 2.3. start:187 paragraphs:2, tables:0, lists:0
pl 2.3. start:185 paragraphs:2, tables:0, lists:0
en 2.3.1. start:197 paragraphs:1, tables:0, lists:0
pl 2.3.1. start:195 paragraphs:1, tables:0, lists:0
en 2.3.2. start:201 paragraphs:1, tables:0, lists:0
pl 2.3.2. start:199 paragraphs:1, tables:0, lists:0
en 2.3.3. start:206 paragraphs:0, tables:1, lists:0
pl 2.3.3. start:204 paragraphs:0, tables:1, lists:0
en 2.3.4. start:213 paragraphs:0, tables:1, lists:0
pl 2.3.4. start:211 paragraphs:0, tables:1, lists:0
en 2.3.5. start:220 paragraphs:0, tables:1, lists:0
pl 2.3.5. start:218 paragraphs:0, tables:1, lists:0
en 2.3.6. start:230 paragraphs:0, tables:1, lists:0
pl 2.3.6. start:228 paragraphs:0, tables:1, lists:0
en 2.3.7. start:237 paragraphs:0, tables:1, lists:0
pl 2.3.7. start:235 paragraphs:0, tables:1, lists:0
en 2.3.8. start:244 paragraphs:1, tables:1, lists:0
pl 2.3.8. start:242 paragraphs:1, tables:1, lists:0
en 2.4. start:257 paragraphs:1, tables:0, lists:0
pl 2.4. start:255 paragraphs:1, tables:0, lists:0
en 2.5. start:265 paragraphs:2, tables:0, lists:0
pl 2.5. start:263 paragraphs:2, tables:0, lists:0
en 2.6. start:276 paragraphs:6, tables:0, lists:1
pl 2.6. start:274 paragraphs:6, tables:0, lists:1
en 3. start:300 paragraphs:0, tables:0, lists:0
pl 3. start:298 paragraphs:0, tables:0, lists:0
