# Structural comparison of sl/userGuide.t2t against sl/userGuide-newRevisions/19933/userGuide.t2t
en 3. start:75 paragraphs:6, tables:0, lists:0
sl 3. start:77 paragraphs:6, tables:0, lists:0
en 3.1. start:94 paragraphs:2, tables:0, lists:1
sl 3.1. start:96 paragraphs:2, tables:0, lists:1
en 3.2. start:103 paragraphs:2, tables:0, lists:0
sl 3.2. start:105 paragraphs:2, tables:0, lists:0
en 3.2.1. start:113 paragraphs:1, tables:0, lists:0
sl 3.2.1. start:115 paragraphs:1, tables:0, lists:0
en 3.2.2. start:119 paragraphs:1, tables:0, lists:0
sl 3.2.2. start:121 paragraphs:1, tables:0, lists:0
en 3.2.3. start:124 paragraphs:1, tables:0, lists:0
sl 3.2.3. start:126 paragraphs:1, tables:0, lists:0
en 3.2.4. start:128 paragraphs:1, tables:0, lists:0
sl 3.2.4. start:130 paragraphs:1, tables:0, lists:0
en 3.3. start:133 paragraphs:2, tables:0, lists:0
sl 3.3. start:135 paragraphs:2, tables:0, lists:0
en 4. start:145 paragraphs:0, tables:0, lists:0
sl 4. start:147 paragraphs:0, tables:0, lists:0
en 4.1. start:147 paragraphs:5, tables:0, lists:0
sl 4.1. start:149 paragraphs:5, tables:0, lists:0
en 4.1.1. start:167 paragraphs:1, tables:0, lists:0
sl 4.1.1. start:169 paragraphs:1, tables:0, lists:0
en 4.1.2. start:176 paragraphs:1, tables:0, lists:0
sl 4.1.2. start:178 paragraphs:1, tables:0, lists:0
en 4.2. start:183 paragraphs:0, tables:0, lists:0
sl 4.2. start:185 paragraphs:0, tables:0, lists:0
en 4.2.1. start:185 paragraphs:3, tables:0, lists:0
sl 4.2.1. start:187 paragraphs:3, tables:0, lists:0
en 4.2.2. start:194 paragraphs:2, tables:0, lists:0
sl 4.2.2. start:196 paragraphs:2, tables:0, lists:0
en 4.3. start:202 paragraphs:1, tables:0, lists:0
sl 4.3. start:204 paragraphs:1, tables:0, lists:0
en 4.3.1. start:211 paragraphs:1, tables:0, lists:0
sl 4.3.1. start:209 paragraphs:1, tables:0, lists:0
en 4.3.2. start:216 paragraphs:7, tables:0, lists:0
sl 4.3.2. start:214 paragraphs:7, tables:0, lists:0
en 4.3.3. start:239 paragraphs:2, tables:0, lists:0
sl 4.3.3. start:237 paragraphs:2, tables:0, lists:0
en 4.3.4. start:250 paragraphs:2, tables:0, lists:0
sl 4.3.4. start:248 paragraphs:2, tables:0, lists:0
en 4.4. start:259 paragraphs:2, tables:0, lists:0
sl 4.4. start:257 paragraphs:2, tables:0, lists:0
en 4.5. start:267 paragraphs:2, tables:0, lists:0
sl 4.5. start:265 paragraphs:2, tables:0, lists:0
en 4.6. start:275 paragraphs:0, tables:1, lists:0
sl 4.6. start:273 paragraphs:0, tables:1, lists:0
en 4.7. start:289 paragraphs:0, tables:1, lists:0
sl 4.7. start:286 paragraphs:0, tables:1, lists:0
en 5. start:297 paragraphs:1, tables:0, lists:0
sl 5. start:294 paragraphs:1, tables:0, lists:0
en 5.1. start:300 paragraphs:1, tables:0, lists:0
sl 5.1. start:297 paragraphs:1, tables:0, lists:0
en 5.2. start:304 paragraphs:3, tables:1, lists:0
sl 5.2. start:301 paragraphs:3, tables:1, lists:0
en 5.3. start:321 paragraphs:4, tables:2, lists:0
sl 5.3. start:318 paragraphs:4, tables:2, lists:0
en 5.4. start:346 paragraphs:7, tables:1, lists:0
sl 5.4. start:343 paragraphs:7, tables:1, lists:0
en 5.5. start:388 paragraphs:6, tables:2, lists:0
sl 5.5. start:385 paragraphs:6, tables:2, lists:0
en 5.6. start:431 paragraphs:2, tables:1, lists:0
sl 5.6. start:428 paragraphs:2, tables:1, lists:0
en 5.6.1. start:442 paragraphs:1, tables:0, lists:0
sl 5.6.1. start:439 paragraphs:1, tables:0, lists:0
en 5.6.2. start:447 paragraphs:3, tables:0, lists:0
sl 5.6.2. start:444 paragraphs:3, tables:0, lists:0
en 5.6.3. start:456 paragraphs:3, tables:0, lists:0
sl 5.6.3. start:453 paragraphs:3, tables:0, lists:0
en 5.7. start:465 paragraphs:5, tables:1, lists:0
sl 5.7. start:462 paragraphs:5, tables:1, lists:0
en 6. start:490 paragraphs:5, tables:1, lists:1
sl 6. start:487 paragraphs:5, tables:1, lists:1
en 6.1. start:531 paragraphs:4, tables:1, lists:1
sl 6.1. start:529 paragraphs:4, tables:1, lists:1
en 6.2. start:573 paragraphs:1, tables:1, lists:0
sl 6.2. start:571 paragraphs:1, tables:1, lists:0
en 6.3. start:584 paragraphs:1, tables:1, lists:0
sl 6.3. start:582 paragraphs:1, tables:1, lists:0
en 6.4. start:597 paragraphs:1, tables:1, lists:0
sl 6.4. start:595 paragraphs:1, tables:1, lists:0
en 7. start:609 paragraphs:4, tables:0, lists:1
sl 7. start:607 paragraphs:4, tables:0, lists:1
en 7.1. start:628 paragraphs:7, tables:1, lists:1
sl 7.1. start:626 paragraphs:7, tables:1, lists:1
en 8. start:653 paragraphs:2, tables:0, lists:0
sl 8. start:652 paragraphs:2, tables:0, lists:0
en 8.1. start:662 paragraphs:3, tables:3, lists:0
sl 8.1. start:661 paragraphs:3, tables:3, lists:0
en 8.2. start:754 paragraphs:3, tables:0, lists:0
sl 8.2. start:752 paragraphs:3, tables:0, lists:0
en 9. start:769 paragraphs:3, tables:0, lists:0
sl 9. start:767 paragraphs:3, tables:0, lists:0
en 9.1. start:778 paragraphs:3, tables:0, lists:1
