1. start:10 paragraphs:2, tables:0, lists:0


1.1. start:18 paragraphs:6, tables:0, lists:2


1.2. start:49 paragraphs:1, tables:0, lists:0


1.3. start:53 paragraphs:3, tables:0, lists:0


1.4. start:60 paragraphs:2, tables:0, lists:0


1.5. start:69 paragraphs:3, tables:0, lists:0


2. start:82 paragraphs:1, tables:0, lists:0


2.1. start:89 paragraphs:2, tables:0, lists:0


2.1.1. start:98 paragraphs:2, tables:0, lists:1


2.2. start:111 paragraphs:2, tables:0, lists:0


2.2.1. start:119 paragraphs:6, tables:0, lists:2


2.2.2. start:153 paragraphs:2, tables:0, lists:1


2.3. start:185 paragraphs:2, tables:0, lists:0


2.3.1. start:195 paragraphs:1, tables:0, lists:0


2.3.2. start:199 paragraphs:1, tables:0, lists:0


2.3.3. start:204 paragraphs:0, tables:1, lists:0


2.3.4. start:211 paragraphs:0, tables:1, lists:0


2.3.5. start:218 paragraphs:0, tables:1, lists:0


2.3.6. start:228 paragraphs:0, tables:1, lists:0


2.3.7. start:235 paragraphs:0, tables:1, lists:0


2.3.8. start:242 paragraphs:1, tables:1, lists:0


2.4. start:255 paragraphs:1, tables:0, lists:0


2.5. start:263 paragraphs:2, tables:0, lists:0


2.6. start:273 paragraphs:4, tables:0, lists:1


3. start:296 paragraphs:0, tables:0, lists:0


3.1. start:298 paragraphs:2, tables:0, lists:0


3.1.1. start:308 paragraphs:1, tables:0, lists:0


3.1.2. start:315 paragraphs:1, tables:0, lists:0


3.1.3. start:320 paragraphs:1, tables:0, lists:0


3.1.4. start:324 paragraphs:1, tables:0, lists:0


3.2. start:329 paragraphs:2, tables:0, lists:0


3.3. start:342 paragraphs:4, tables:0, lists:1


4. start:364 paragraphs:0, tables:0, lists:0


4.1. start:366 paragraphs:5, tables:0, lists:0


4.1.1. start:386 paragraphs:1, tables:0, lists:0


4.1.2. start:395 paragraphs:1, tables:0, lists:0


4.2. start:402 paragraphs:0, tables:0, lists:0


4.2.1. start:404 paragraphs:3, tables:0, lists:0


4.2.2. start:413 paragraphs:2, tables:0, lists:0


4.3. start:421 paragraphs:1, tables:0, lists:0


4.3.1. start:430 paragraphs:1, tables:0, lists:0


4.3.2. start:435 paragraphs:7, tables:0, lists:0


4.3.3. start:458 paragraphs:2, tables:0, lists:0


4.3.4. start:469 paragraphs:2, tables:0, lists:0


4.4. start:478 paragraphs:2, tables:0, lists:0


4.5. start:486 paragraphs:3, tables:0, lists:1


4.6. start:499 paragraphs:0, tables:1, lists:0


4.7. start:512 paragraphs:0, tables:1, lists:0


4.8. start:520 paragraphs:7, tables:1, lists:1


5. start:546 paragraphs:1, tables:0, lists:0


5.1. start:549 paragraphs:1, tables:0, lists:0


5.2. start:553 paragraphs:3, tables:1, lists:0


5.3. start:571 paragraphs:4, tables:2, lists:0


5.4. start:606 paragraphs:8, tables:1, lists:0


5.5. start:657 paragraphs:6, tables:2, lists:0


5.6. start:702 paragraphs:2, tables:1, lists:0


